order_id,order_item_id,product_id,seller_id,shipping_limit_date,price,freight_value,payment_sequential,payment_type,payment_installments,payment_value
1d748fa1652f04b064b6cf65739b04dc,1.0,ec2d43cc59763ec91694573b31f1c29a,1c129092bf23f28a5930387c980c0dfc,2017-12-12,45.9,15.11,1.0,boleto,1.0,61.01
1dfbde97fe9eccbac2db9ab2f3d45a9b,1.0,852b19e59727d554cf958607536d86d9,4869f7a5dfa277a7dca6462dcf3b52b2,2017-12-12,334.9,13.84,1.0,credit_card,6.0,348.74
1dfeb15ca880ba3d63e0cf3a69041c94,1.0,9b564ab4807c6c00dcc56a91c5e1c8a3,46dc3b2cc0980fb8ec44634e21d2718e,2017-12-12,99.99,15.46,1.0,credit_card,4.0,115.45
1eab72eb166f0f84fb07b37a5d044f56,1.0,b32ca9d6896d74d345424426815c06a7,20d83f3ef0e6925fd74bfd59170babf7,2017-12-12,59.9,15.17,1.0,credit_card,5.0,75.07
1ebebc0614bb48f5dd4d5be590f3b5b5,1.0,79997ca1a57c069a3bd377b86f844c04,1dfe5347016252a7884b694d4f10f5c4,2017-12-12,61.0,16.19,1.0,credit_card,2.0,154.38
1ebebc0614bb48f5dd4d5be590f3b5b5,2.0,79997ca1a57c069a3bd377b86f844c04,1dfe5347016252a7884b694d4f10f5c4,2017-12-12,61.0,16.19,1.0,credit_card,2.0,154.38
1fa468994c6de461001e0d8849f60a7f,1.0,21e4321fa558327afe025bfb800a8bff,3dbbce181edfaa4a597ec858c382d2ec,2017-12-12,16.9,17.92,1.0,credit_card,1.0,34.82
1fbb2db5f09b8f2fe37fb58c85d2e301,1.0,5b8423dc7f23089c9c59c5d140eb5a1c,c8b3445d737de6befde0c88ede534a5e,2017-12-12,129.99,21.75,1.0,boleto,1.0,151.74
2031a1b41c54dd437f56e81eacb22e7a,1.0,983352c530d4df29fc4ca5df21765827,2e1c9f22be269ef4643f826c9e650a52,2017-12-12,44.49,34.15,1.0,credit_card,1.0,78.64
20b61ae06ac41b6e23c10c90ad0331a5,1.0,fb829a6572df5239767c1ccde5c6916c,6fd52c528dcb38be2eea044946b811f8,2017-12-12,49.89,14.1,1.0,credit_card,3.0,63.99
20dbf24263d2b7197c8d23bee91cb263,1.0,e8ac63e69971f9cf0bd7a7f78b8841ab,6560211a19b47992c3666cc44a7e94c0,2017-12-12,199.0,15.14,1.0,credit_card,4.0,214.14
226e16e7eb6dcefe180d80127468de8b,1.0,08574b074924071f4e201e151b152b4e,001cca7ae9ae17fb1caed9dfb1094831,2017-12-12,99.0,45.99,1.0,credit_card,1.0,289.98
226e16e7eb6dcefe180d80127468de8b,2.0,08574b074924071f4e201e151b152b4e,001cca7ae9ae17fb1caed9dfb1094831,2017-12-12,99.0,45.99,1.0,credit_card,1.0,289.98
227e226c302f202f8fe0ac838846adf3,1.0,79469b17ae739422fe9f4c789d6de229,c0098efcf800861dcae589affca31408,2017-12-12,176.8,21.73,1.0,credit_card,2.0,198.53
2309862661958363d4ce0211d3116498,1.0,5411e9269501a870cabf632f05655131,3d871de0142ce09b7081e2b9d1733cb1,2017-12-12,129.0,18.15,1.0,credit_card,1.0,147.15
23726774d1a868c3e1b13c0fa85d1308,1.0,64a8306c4d2a3c8ae7290168c0424243,2addf05f476d0637864454e93ba673d5,2017-12-12,195.0,16.12,1.0,credit_card,2.0,211.12
245b2a09d0f787df368d4a370a63eb58,1.0,7c8e2b381bb0fcba5b368961d7823cd2,53243585a1d6dc2643021fd1853d8905,2017-12-12,599.0,58.63,1.0,credit_card,3.0,657.63
2855ff46bd8a1e808b3a96e7bda374c7,1.0,9824c8a777b0a6ec687de43501ba3aba,23d7c96d4a1160db1c726b248601b25a,2017-12-12,239.9,26.52,1.0,credit_card,10.0,266.42
28bbae6599b09d39ca406b747b6632b1,1.0,1cdfaf0cc5abd6063d3a10ae3318f345,da8622b14eb17ae2831f4ac5b9dab84a,2017-12-12,169.9,21.68,1.0,boleto,1.0,191.58
2bc74c35ed9306f5b5349454f3fbf321,1.0,aca2eb7d00ea1a7b8ebd4e68314663af,955fee9216a65b617aa5c0531780ce60,2017-12-12,75.0,20.02,1.0,voucher,1.0,95.02
2c7c7906a21bcdda34af809ce7fa1a19,1.0,53759a2ecddad2bb87a079a1f1519f73,1f50f920176fa81dab994f9023523100,2017-12-12,59.0,13.43,1.0,credit_card,7.0,72.43
2d5d28288be492e268303635a7aa4fec,1.0,9bc7d25a36d620cf449cfdebe3de132f,01fdefa7697d26ad920e9e0346d4bd1b,2017-12-12,57.99,16.17,1.0,credit_card,2.0,74.16
2de5b68f713b073b77fda04cb4868443,1.0,1a3c44587dd8d3db5f2447078bc50d75,3078096983cf766a32a06257648502d1,2017-12-12,47.3,12.69,1.0,boleto,1.0,59.99
2e104824b1ffecb70c5195df299f4b13,1.0,2b0ee2d07306f7c9ac55a43166e9bb4b,1900267e848ceeba8fa32d80c1a5f5a8,2017-12-12,59.99,12.76,1.0,boleto,1.0,72.75
2ebae2ed985f7f0a3beb4fcb70fefa19,1.0,7f967740bec1ec031ac460084afcb4b1,bafc5aa11e413978be29040f51342e70,2017-12-12,289.99,13.73,1.0,credit_card,4.0,303.72
2efe2442effe17b5a17637c88ac2d0d8,1.0,3efd399c5d016b9e6a5ad3196eade44f,503c1de08ae81a2d86f17951b204db55,2017-12-12,243.0,12.91,1.0,credit_card,4.0,255.91
30af846e182aa12984d1454721036e8e,1.0,d3648df999a7213c708253a32f095b53,4b9750c8ad28220fe6702d4ecb7c898f,2017-12-12,48.9,16.11,1.0,boleto,1.0,65.01
3112aed98b4143a8b6eff67cb5c4dcaa,1.0,c695342500b74ff952db47b541726de1,1eade46fba20122dc4aefb379f8c636b,2017-12-12,11.99,7.78,1.0,boleto,1.0,19.77
3456e4510b8dbddfb1d17d38deb2bbe6,1.0,995e25d9b46dee183004994645768d95,955fee9216a65b617aa5c0531780ce60,2017-12-12,49.99,8.72,1.0,credit_card,1.0,58.71
35d971e053ae2a9d79f26918b35c65a3,1.0,72d6074ef5c81ec3102b3f2a052c5f49,edb1ef5e36e0c8cd84eb3c9b003e486d,2017-12-12,139.65,34.78,1.0,credit_card,2.0,174.43
3636e49ba7039156231c33afc15f1dc7,1.0,064a939bcd597315cfda6c98ede1b4c3,229c3efbfb0ea2058de4ccdfbc3d784a,2017-12-12,127.0,14.64,1.0,credit_card,2.0,141.64
36963a629da6c57d926df8f37a9e63a9,1.0,158102fe543dbaeb84d87811bfe06d0d,002100f778ceb8431b7a1020ff7ab48f,2017-12-12,17.9,15.1,1.0,boleto,1.0,33.0
372072460d5ca7c6a3cd1f155aa97205,1.0,0a57f7d2c983bcf8188589a5fea4a8da,4869f7a5dfa277a7dca6462dcf3b52b2,2017-12-12,127.9,16.53,1.0,credit_card,4.0,144.43
37a7476e58da10721b5e55ba4be6807d,1.0,dc36a7859b743d8610a2bbbaea26ece9,191d55f7edb8524d525ed01b20fe32e8,2017-12-12,249.0,9.33,2.0,credit_card,5.0,129.16
37a7476e58da10721b5e55ba4be6807d,1.0,dc36a7859b743d8610a2bbbaea26ece9,191d55f7edb8524d525ed01b20fe32e8,2017-12-12,249.0,9.33,1.0,credit_card,5.0,129.17
38648b71bc657c2d7c0f96930cee401c,1.0,f71f42e2381752836563b70beb542f80,85d9eb9ddc5d00ca9336a2219c97bb13,2017-12-12,31.9,16.79,1.0,credit_card,2.0,48.69
38f57eb1c562736170e0f20b1bb481a6,1.0,f638a5563e72783a14acd5da63e6e372,d91fb3b7d041e83b64a00a3edfb37e4f,2017-12-12,39.9,8.27,1.0,credit_card,1.0,48.17
396ca10a49401efb99c1e55716800936,1.0,2516615ef3ab70913809f9d5fc363740,dee656f0f566ed1aa85bd137c943f08f,2017-12-12,49.99,15.1,1.0,boleto,1.0,65.09
3a38a4a145c96019a17b640f053aecb9,1.0,62644f19deb898e43ebdcd29ff3d9361,dd55f1bb788714a40e7954c3be6df745,2017-12-12,243.89,16.47,1.0,boleto,1.0,260.36
3b48b36a80274ce463ba3def46d6f998,1.0,bee2e070c39f3dd2f6883a17a5f0da45,4e922959ae960d389249c378d1c939f5,2017-12-12,140.0,15.73,1.0,credit_card,2.0,155.73
3b7373170271acc24a203e59f70e5a54,1.0,3db75f31b76375c502f64d550dcd1166,85d9eb9ddc5d00ca9336a2219c97bb13,2017-12-12,31.9,15.1,1.0,credit_card,1.0,47.0
3ca9bfb188b7a5dee65700923d088502,1.0,8ed094bfe076c568f6bb10feada3f75d,7c67e1448b00f6e969d365cea6b010ab,2017-12-12,196.99,65.5,1.0,boleto,1.0,262.49
3cfb6e2f13d190a67c451cb4a359faee,1.0,8e8be416148735cd89189a866eaa5925,7142540dd4c91e2237acb7e911c4eba2,2017-12-12,389.9,15.75,1.0,credit_card,4.0,405.65
3d27905aa7b2ee7fc7bac918f949ea18,1.0,a8d952e8e5436a6fe36d24c402d100de,ea8482cd71df3c1969d7b9473ff13abc,2017-12-12,21.99,7.78,1.0,credit_card,1.0,29.77
3d5f8849e80f8da8726a2ce6fafa7d10,1.0,cfb763496d9fc48751a27db4fd02aa2d,391fc6631aebcf3004804e51b40bcf1e,2017-12-12,49.95,15.1,1.0,boleto,1.0,65.05
3f695ee2567af0b169e482d825ec8e31,1.0,914c9e9af640dd56f48764a225b00f89,7c67e1448b00f6e969d365cea6b010ab,2017-12-12,78.98,39.48,1.0,boleto,1.0,118.46
3feb799ce0a45e25a33828bff05ae553,1.0,8f4b17412563c9aef144af0d2b3745f4,b19f3ca2ea475913750f25a5c37c8d8f,2017-12-12,859.9,123.74,1.0,credit_card,2.0,983.64
4035b52134bcb1bdaf305b4671495372,1.0,aa2f410b8f9a8e3e6320540174a4edfe,8a32e327fe2c1b3511609d81aaf9f042,2017-12-12,85.99,11.81,1.0,credit_card,9.0,97.8
40446434c53465a79e399826ce1723bf,1.0,8e32a514da51f104caa9cfbad8df8432,25e6ffe976bd75618accfe16cefcbd0d,2017-12-12,54.43,16.14,1.0,credit_card,1.0,70.57
40aeee6b37546436d467e37ce3e58f6a,1.0,ee0c1cf2fbeae95205b4aa506f1469f0,cc419e0650a3c5ba77189a1882b7556a,2017-12-12,53.99,15.13,1.0,boleto,1.0,69.12
44c6f378324b6f93d7165435bbc030b4,1.0,8c591ab0ca519558779df02023177f44,a1043bafd471dff536d0c462352beb48,2017-12-12,89.99,26.25,1.0,credit_card,2.0,116.24
4582df009a901c9936acf91fb8355626,1.0,a2f2d194871ef351cfa8271184bfafc3,431af27f296bc6519d890aa5a05fdb11,2017-12-12,69.9,17.74,1.0,credit_card,1.0,87.64
466f73a6394012b9c7cfe801be0c04c3,1.0,717e3638662e1747dea15a605cba7914,2a7dc43cecabf23403078e2188437d1d,2017-12-12,350.0,18.7,1.0,credit_card,18.0,368.7
47a0b966a6a543cd3817b26d40ab8041,1.0,f2610c932aaabc3eb24c3512b498a838,f680f85bee2d253556ac91be391d2c82,2017-12-12,49.99,16.6,1.0,credit_card,2.0,133.18
47a0b966a6a543cd3817b26d40ab8041,2.0,f2610c932aaabc3eb24c3512b498a838,f680f85bee2d253556ac91be391d2c82,2017-12-12,49.99,16.6,1.0,credit_card,2.0,133.18
49325c2deee76676f1abd4811847e835,1.0,3429d7e4892a2df967fae671f4c98deb,900ba814c251a692506d7834c1218441,2017-12-12,370.47,33.34,1.0,credit_card,8.0,403.81
4955ee3a893b3b780fedd621473486b7,1.0,7189fb70393a0b87189f93f19655f8db,dd533b429f380718b70ad9922c294bae,2017-12-12,49.9,16.11,1.0,credit_card,1.0,66.01
497260b9290b6023e122bda1f4cd1ae6,1.0,b791d5d05f0c974d148d358efcd21d84,7aa4334be125fcdd2ba64b3180029f14,2017-12-12,25.99,12.69,1.0,boleto,1.0,38.68
4c194282048e1ed6f061507789ff9c81,1.0,76fffd0056ad48fbddac939c05e05cff,6560211a19b47992c3666cc44a7e94c0,2017-12-12,49.0,7.78,1.0,credit_card,1.0,56.78
4c48c455b847c7a5d291a519e1e42d28,1.0,3ced865c94d3396f990864fa7aef9104,ea8482cd71df3c1969d7b9473ff13abc,2017-12-12,24.99,34.15,1.0,credit_card,2.0,32.66
4c48c455b847c7a5d291a519e1e42d28,1.0,3ced865c94d3396f990864fa7aef9104,ea8482cd71df3c1969d7b9473ff13abc,2017-12-12,24.99,34.15,2.0,credit_card,2.0,26.48
4c4d0f4c8d4f702981b6ecad4dc40ca4,1.0,595fac2a385ac33a80bd5114aec74eb8,058fd0aa2bfdb2274e05e1ae971dabb6,2017-12-12,118.0,14.58,1.0,credit_card,5.0,132.58
4d9ec9c5440b083e87ee872dec1b32fb,1.0,0fa81e7123fd0ebe03adbbe99d912827,da8622b14eb17ae2831f4ac5b9dab84a,2017-12-12,99.9,17.95,1.0,boleto,1.0,117.85
4dbb5ab859405ac1cb171f7cd93e7f3a,1.0,3db75f31b76375c502f64d550dcd1166,85d9eb9ddc5d00ca9336a2219c97bb13,2017-12-12,31.9,15.1,1.0,voucher,1.0,47.0
4f281ef289adc50c1d9b0e5268a71354,1.0,a73f8a8294cb767f0823d21c2b1dba6f,3d871de0142ce09b7081e2b9d1733cb1,2017-12-12,58.9,12.75,1.0,boleto,1.0,71.65
4f47a3029d8fccc7276b8545bb5a9869,1.0,0830788ce2a21bb3aacbd956403f7851,7b07b3c7487f0ea825fc6df75abd658b,2017-12-12,139.8,18.23,1.0,credit_card,1.0,158.03
4faa39a0be8eecc06da4367b6ed2757e,1.0,79c0ace2ccf0da036e787875a49151a4,b32be1695eb7ec5f10f72d9610a12527,2017-12-12,379.0,71.53,1.0,credit_card,4.0,450.53
500c03ceb1146ec73ff0263b4d0e0c72,1.0,bdc3291ab242ec1effc8eb0987850268,dbd66278cbfe1aa1000f90a217ca4695,2017-12-12,29.0,11.85,1.0,credit_card,4.0,40.85
508692b097f28d849a080d75cfcc2ef1,1.0,1d6b1ff2a0ef2336832512132b3af6aa,77530e9772f57a62c906e1c21538ab82,2017-12-12,119.0,14.56,1.0,credit_card,10.0,133.56
5108adf7c59ec5c88f7f272084921e91,1.0,b84c4c7f1845f068f40e350865b803fa,01fdefa7697d26ad920e9e0346d4bd1b,2017-12-12,118.9,14.56,1.0,credit_card,2.0,133.46
5128c20bdff8d882354c66e58d3e1d92,1.0,e6d3e381889aa6e9d222ad50cb30ac43,b33e7c55446eabf8fe1a42d037ac7d6d,2017-12-12,219.0,16.28,1.0,credit_card,6.0,235.28
5151440ea2132efaa3964222d023b19c,1.0,8c591ab0ca519558779df02023177f44,a1043bafd471dff536d0c462352beb48,2017-12-12,89.99,26.25,1.0,credit_card,2.0,232.48
5151440ea2132efaa3964222d023b19c,2.0,8c591ab0ca519558779df02023177f44,a1043bafd471dff536d0c462352beb48,2017-12-12,89.99,26.25,1.0,credit_card,2.0,232.48
53815e4265210269cfb244e83a715fe8,1.0,1cd4e06e315c38b1a4a3268caa41fcd8,897060da8b9a21f655304d50fd935913,2017-12-12,177.0,17.0,1.0,credit_card,1.0,194.0
53cb5f5ec120b69e739f77e3fcd21284,1.0,08574b074924071f4e201e151b152b4e,001cca7ae9ae17fb1caed9dfb1094831,2017-12-12,99.0,33.08,1.0,credit_card,2.0,132.08
55e9283a19ea152d7047c8be0f5009e4,1.0,4fce0eab61e01d521044c8b071cdfead,0509040ea3fe50071181bbc359eb7738,2017-12-12,23.8,15.79,1.0,credit_card,1.0,39.59
580e9410cdbeb1ec66a48d3d0454dd17,1.0,f71f42e2381752836563b70beb542f80,85d9eb9ddc5d00ca9336a2219c97bb13,2017-12-12,31.9,17.63,2.0,voucher,1.0,49.45
580e9410cdbeb1ec66a48d3d0454dd17,1.0,f71f42e2381752836563b70beb542f80,85d9eb9ddc5d00ca9336a2219c97bb13,2017-12-12,31.9,17.63,1.0,credit_card,1.0,0.08
5847b00fe9b3df8c2c090ec62a73f9d9,1.0,cdef49b7bb863e9db298e7868ddf93e3,6560211a19b47992c3666cc44a7e94c0,2017-12-12,56.0,14.14,1.0,credit_card,2.0,70.14
599b4f476f3590d89be00a727812d390,1.0,990ddab43ee46a1a76436796f92470d4,0b90b6df587eb83608a64ea8b390cf07,2017-12-12,119.2,18.4,1.0,credit_card,2.0,137.6
59c9ef4cc5672739658022aedd2e01dc,1.0,b3cf0a98f31b76ed0cec13d9c77102c4,1bb2bdb95f4841f1bba2c0d2cd83d3c9,2017-12-12,27.93,8.72,1.0,credit_card,1.0,36.65
5e3729322319aad9409e9ca36aac26da,1.0,1af2a3ec7cecc4015321e562a26c9d1d,080102cd0a76b09e0dcf55fcacc60e05,2017-12-12,42.79,15.79,1.0,boleto,1.0,58.58
5f388b746633707438472151bf468e6f,1.0,2f5e485bacfeb554bec55cd497c9bc51,4830e40640734fc1c52cd21127c341d4,2017-12-12,45.99,7.78,1.0,credit_card,1.0,53.77
5f6ff645a46107b55fd2cfe055bcd276,1.0,a662d99595c3b6054702480cb7382afe,a6fe7de3d16f6149ffe280349a8535a0,2017-12-12,59.9,15.17,1.0,credit_card,1.0,75.07
60411e99d7a03ab219097882e0a58118,1.0,78efe838c04bbc568be034082200ac20,0241d4d5d36f10f80c644447315af0bd,2017-12-12,99.9,23.57,1.0,boleto,1.0,123.47
60cff1372b45d7f481adbab11476d143,1.0,def347b50c7dcc58410c7d66d14b87b4,de23c3b98a88888289c6f5cc1209054a,2017-12-12,150.0,9.86,1.0,credit_card,1.0,159.86
61e278d1de3edd9fe7a19d62737ebbf0,1.0,95a7d5ca0408f97bdf54c821b173684b,2156f2671501a81034d7d07f217609d0,2017-12-12,209.0,14.02,1.0,credit_card,8.0,223.02
62505127063f51deaf665f237ee748c2,1.0,bef6177f54efb9a6218e124b629fc152,620c87c171fb2a6dd6e8bb4dec959fc6,2017-12-12,339.9,18.14,1.0,credit_card,10.0,358.04
62628ad72362122adab99bbe834e0d25,1.0,4c2394abfbac7ff59ec7a420918562fa,cc419e0650a3c5ba77189a1882b7556a,2017-12-12,84.99,16.35,1.0,boleto,1.0,101.34
6361934420f488713f6afe6ecb2500b2,1.0,5e015730deea7dfbee442adfb1e29b27,fe2032dab1a61af8794248c8196565c9,2017-12-12,179.9,9.82,1.0,boleto,1.0,189.72
6539a21d87787dfca12d638dab136511,1.0,e59dd207c69d86e890febadc796d1078,1c68394e931a64f90ea236c5ea590300,2017-12-12,169.9,15.94,1.0,credit_card,2.0,185.84
666a6189eb4abc80b00d96312defb014,1.0,422879e10f46682990de24d770e7f83d,1f50f920176fa81dab994f9023523100,2017-12-12,59.0,19.65,1.0,boleto,1.0,78.65
6677dfc653950d84f87baab07c112a77,1.0,fb338b6903065759031dcb1d6cf7cac9,33a17d60c64393351ebf1ef860f4e0f2,2017-12-12,174.97,15.43,1.0,boleto,1.0,190.4
682fba8f9ac0c164d162ff702d6bcc23,1.0,99f265229d46f700208ad7cb1ff48aae,ea8482cd71df3c1969d7b9473ff13abc,2017-12-12,29.99,16.79,1.0,boleto,1.0,46.78
685560f41db4ede51af9319e0def06f1,1.0,7b85e3deef35afd6ebed5461ee8f0641,897060da8b9a21f655304d50fd935913,2017-12-12,30.21,17.6,1.0,credit_card,3.0,47.81
68e33327507074efed3dedd5d5c5d2bb,1.0,089a01980b4c58c4183de3b75bd42363,9baf5cb77970f539089d09a38bcec5c3,2017-12-12,310.99,27.02,1.0,credit_card,3.0,338.01
696428244100d1ab711bc608f832e5ef,1.0,2e217eb628a12a225a0bfb3fc6512fcd,b2ba3715d723d245138f291a6fe42594,2017-12-12,154.9,50.95,1.0,credit_card,7.0,205.85
6a1fa0e6aaa492df09c581af143879a8,1.0,8dfb03487cbe37c4d46e3e372a7df1b7,1c5e4e49b9079480255b49d50aac1aa9,2017-12-12,589.0,40.48,1.0,credit_card,10.0,629.48
